CCS PCH C Compiler, Version 3.230, 29832               19-Feb-14 09:18

               Filename: Task3.LST

               ROM used: 1840 bytes (11%)
                         Largest free fragment is 14544
               RAM used: 8 (1%) at main() level
                         17 (2%) worst case
               Stack:    3 locations

*
0000:  GOTO   0684
....................  #include <18f2420.h> 
....................  //////// Standard Header file for the PIC18F2420 device ////////////////  
.................... #device PIC18F2420  
.................... #list  
....................  
.................... #include "18f2420_registers.h" 
....................  /** 
....................  * For the pic18f2420 to access SFR's directly 
....................  *  
....................  * Draft 0 - might not work, patches welcome! 
....................  * Send patches to j.vidler@lancaster.ac.uk 
....................  */ 
....................  
.................... #ifndef PIC18F2420_SFRS_H 
.................... #define PIC18F2420_SFRS_H 
....................  
.................... 	#BYTE TOSU = 0xFFF 
0690:  IORLW  0F
0692:  MOVWF  FC1
0694:  MOVLW  07
0696:  MOVWF  FB4
0698:  MOVF   F92,W
069A:  MOVWF  F92
069C:  MOVF   FB4,W
069E:  BCF    FA1.6
06A0:  BSF    FB8.3
06A2:  MOVLW  2A
06A4:  MOVWF  FAF
06A6:  MOVLW  00
06A8:  MOVWF  FB0
06AA:  MOVLW  26
06AC:  MOVWF  FAC
06AE:  MOVLW  90
06B0:  MOVWF  FAB
.................... 	int button_state = 0;  
06B2:  CLRF   06
.................... 	int record = 0;  
06B4:  CLRF   07
....................   
.................... 	//set up the hardware  
.................... 	set_up_hardware();  
06B6:  GOTO   00FC
.................... 	init_memory();  
06BA:  GOTO   012C
.................... 	  
.................... 	//delay to unplug the programmer  
.................... 	delay_ms(5000);  
06BE:  MOVLW  14
06C0:  MOVWF  08
06C2:  MOVLW  FA
06C4:  MOVWF  09
06C6:  GOTO   0158
06CA:  DECFSZ 08,F
06CC:  BRA    06C2
....................   
.................... 	//check the moemory  
.................... 	mem_check();  
06CE:  GOTO   02C0
....................   
.................... 	//main loop  
.................... 	while(1) {  
.................... 		if(input(BUTTON) == BUTTON_PRESSED && button_state == 0) {  
06D2:  BSF    F94.1
06D4:  MOVLW  00
06D6:  BTFSC  F82.1
06D8:  MOVLW  01
06DA:  XORLW  00
06DC:  BTFSS  FD8.2
06DE:  GOTO   06EE
06E2:  MOVF   06,F
06E4:  BTFSS  FD8.2
06E6:  GOTO   06EE
.................... 			button_state = 1;  
06EA:  MOVLW  01
06EC:  MOVWF  06
.................... 		}  
.................... 		if(input(BUTTON) == BUTTON_RELEASED && button_state == 1) {  
06EE:  BSF    F94.1
06F0:  MOVLW  00
06F2:  BTFSC  F82.1
06F4:  MOVLW  01
06F6:  SUBLW  01
06F8:  BTFSS  FD8.2
06FA:  GOTO   0718
06FE:  DECFSZ 06,W
0700:  GOTO   0718
.................... 			//reset the button state and flip the play wave flag   
.................... 			button_state = 0;  
0704:  CLRF   06
.................... 			record = record == 0 ?1 : 0;  
0706:  MOVF   07,F
0708:  BTFSS  FD8.2
070A:  GOTO   0714
070E:  MOVLW  01
0710:  GOTO   0716
0714:  MOVLW  00
0716:  MOVWF  07
.................... 		}  
....................   
.................... 		//if the record flag is set record the sample and then play it back for ever  
.................... 		if(record) {  
0718:  MOVF   07,F
071A:  BTFSC  FD8.2
071C:  GOTO   072A
.................... 			record_sample();  
0720:  GOTO   0504
.................... 			playback_sample();  
0724:  GOTO   061A
.................... 			record = 0;  
0728:  CLRF   07
.................... 		}  
.................... 	}  
072A:  GOTO   06D2
.................... } 
072E:  SLEEP 

Configuration Fuses:
   Word  1: 0200   HS NOIESO NOFCMEN RESERVED
   Word  2: 1E19   NOBROWNOUT NOWDT BORV20 NOPUT WDT32768
   Word  3: 8100   NOPBADEN CCP2C1 NOLPT1OSC MCLR RESERVED
   Word  4: 0081   STVREN NODEBUG NOLVP NOXINST RESERVED
   Word  5: C00F   NOPROTECT NOCPD NOCPB
   Word  6: E00F   NOWRT NOWRTD NOWRTC NOWRTB
   Word  7: 400F   NOEBTR NOEBTRB
