CCS PCH C Compiler, Version 3.230, 29832               19-Feb-14 09:15

               Filename: Task2.LST

               ROM used: 1826 bytes (11%)
                         Largest free fragment is 14558
               RAM used: 8 (1%) at main() level
                         17 (2%) worst case
               Stack:    3 locations

*
0000:  GOTO   066A
....................  #include <18f2420.h> 
....................  //////// Standard Header file for the PIC18F2420 device ////////////////  
.................... #device PIC18F2420  
.................... #list  
....................  
.................... #include "18f2420_registers.h" 
....................  /** 
....................  * For the pic18f2420 to access SFR's directly 
....................  *  
....................  * Draft 0 - might not work, patches welcome! 
....................  * Send patches to j.vidler@lancaster.ac.uk 
....................  */ 
....................  
.................... #ifndef PIC18F2420_SFRS_H 
.................... #define PIC18F2420_SFRS_H 
....................  
.................... 	#BYTE TOSU = 0xFFF 
0698:  CLRF   06
.................... 	int record = 0;  
069A:  CLRF   07
....................   
.................... 	//set up the hardware  
.................... 	set_up_hardware();  
069C:  GOTO   00FC
.................... 	init_memory();  
06A0:  GOTO   012C
.................... 	set_adc_channel(LINE_IN);  
06A4:  MOVLW  04
06A6:  MOVWF  01
06A8:  MOVF   FC2,W
06AA:  ANDLW  C3
06AC:  IORWF  01,W
06AE:  MOVWF  FC2
.................... 	  
.................... 	//delay to unplug the programmer  
.................... 	delay_ms(5000);  
06B0:  MOVLW  14
06B2:  MOVWF  08
06B4:  MOVLW  FA
06B6:  MOVWF  09
06B8:  GOTO   0158
06BC:  DECFSZ 08,F
06BE:  BRA    06B4
....................   
.................... 	//check the moemory  
.................... 	mem_check();  
06C0:  GOTO   02C0
....................   
.................... 	//main loop  
.................... 	while(1) {  
.................... 		if(input(BUTTON) == BUTTON_PRESSED && button_state == 0) {  
06C4:  BSF    F94.1
06C6:  MOVLW  00
06C8:  BTFSC  F82.1
06CA:  MOVLW  01
06CC:  XORLW  00
06CE:  BTFSS  FD8.2
06D0:  GOTO   06E0
06D4:  MOVF   06,F
06D6:  BTFSS  FD8.2
06D8:  GOTO   06E0
.................... 			button_state = 1;  
06DC:  MOVLW  01
06DE:  MOVWF  06
.................... 		}  
.................... 		if(input(BUTTON) == BUTTON_RELEASED && button_state == 1) {  
06E0:  BSF    F94.1
06E2:  MOVLW  00
06E4:  BTFSC  F82.1
06E6:  MOVLW  01
06E8:  SUBLW  01
06EA:  BTFSS  FD8.2
06EC:  GOTO   070A
06F0:  DECFSZ 06,W
06F2:  GOTO   070A
.................... 			//reset the button state and flip the play wave flag   
.................... 			button_state = 0;  
06F6:  CLRF   06
.................... 			record = record == 0 ?1 : 0;  
06F8:  MOVF   07,F
06FA:  BTFSS  FD8.2
06FC:  GOTO   0706
0700:  MOVLW  01
0702:  GOTO   0708
0706:  MOVLW  00
0708:  MOVWF  07
.................... 		}  
....................   
.................... 		//if the record flag is set record the sample and then play it back for ever  
.................... 		if(record) {  
070A:  MOVF   07,F
070C:  BTFSC  FD8.2
070E:  GOTO   071C
.................... 			record_sample();  
0712:  GOTO   0504
.................... 			playback_sample();	  
0716:  GOTO   0606
.................... 			record = 0;  
071A:  CLRF   07
.................... 		}  
.................... 	}  
071C:  GOTO   06C4
.................... } 
0720:  SLEEP 

Configuration Fuses:
   Word  1: 0200   HS NOIESO NOFCMEN RESERVED
   Word  2: 1E19   NOBROWNOUT NOWDT BORV20 NOPUT WDT32768
   Word  3: 8100   NOPBADEN CCP2C1 NOLPT1OSC MCLR RESERVED
   Word  4: 0081   STVREN NODEBUG NOLVP NOXINST RESERVED
   Word  5: C00F   NOPROTECT NOCPD NOCPB
   Word  6: E00F   NOWRT NOWRTD NOWRTC NOWRTB
   Word  7: 400F   NOEBTR NOEBTRB
