CCS PCM C Compiler, Version 5.017d, 1               10-Mar-14 23:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   1914 words (24%)
                           Largest free fragment is 2048
               RAM used:   92 (26%) at main() level
                           116 (33%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
0616:  BSF    03.5
0617:  MOVWF  65
....................     int thousands = value / 1000; 
....................     int hundreds = (value - thousands*1000) / 100; 
....................      
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................     lcd_send_byte(1, tens + 0x30); 
0618:  MOVLW  30
0619:  ADDWF  65,W
061A:  MOVWF  67
061B:  MOVLW  01
061C:  MOVWF  6A
061D:  MOVF   67,W
061E:  MOVWF  6B
061F:  BCF    03.5
0620:  CALL   3D6
....................    
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
0621:  BSF    03.5
0622:  CLRF   68
0623:  MOVF   63,W
0624:  MOVWF  67
0625:  MOVLW  03
0626:  MOVWF  6A
0627:  MOVLW  E8
0628:  MOVWF  69
0629:  BCF    03.5
062A:  CALL   576
062B:  MOVF   79,W
062C:  MOVWF  7A
062D:  MOVF   78,W
062E:  BSF    03.5
062F:  SUBWF  62,W
0630:  MOVWF  67
0631:  CLRF   68
0632:  MOVF   7A,W
0633:  BTFSS  03.0
0634:  INCFSZ 7A,W
0635:  SUBWF  68,F
0636:  MOVF   64,W
0637:  MOVWF  69
0638:  MOVLW  64
0639:  MOVWF  6A
063A:  BCF    03.5
063B:  CALL   597
063C:  MOVF   78,W
063D:  BSF    03.5
063E:  SUBWF  67,F
063F:  MOVLW  00
0640:  BTFSS  03.0
0641:  MOVLW  01
0642:  SUBWF  68,F
0643:  MOVF   65,W
0644:  MOVWF  69
0645:  MOVLW  0A
0646:  MOVWF  6A
0647:  BCF    03.5
0648:  CALL   597
0649:  MOVF   78,W
064A:  BSF    03.5
064B:  SUBWF  67,W
064C:  MOVWF  66
....................     lcd_send_byte(1, ones + 0x30); 
064D:  MOVLW  30
064E:  ADDWF  66,W
064F:  MOVWF  67
0650:  MOVLW  01
0651:  MOVWF  6A
0652:  MOVF   67,W
0653:  MOVWF  6B
0654:  BCF    03.5
0655:  CALL   3D6
0656:  RETURN
....................  
.................... } 
....................  
.................... void lcd_put_1_digit_int(int value) { 
....................     int thousands = value / 1000; 
....................     int hundreds = (value - thousands*1000) / 100; 
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................    
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
....................     lcd_send_byte(1, ones + 0x30); 
.................... } 
....................  
.................... void lcd_clear() { 
....................   lcd_send_byte(0, 0x01); 
*
06B2:  BSF    03.5
06B3:  CLRF   6A
06B4:  MOVLW  01
06B5:  MOVWF  6B
06B6:  BCF    03.5
06B7:  CALL   3D6
....................   delay_ms(2); 
06B8:  MOVLW  02
06B9:  BSF    03.5
06BA:  MOVWF  66
06BB:  BCF    03.5
06BC:  CALL   37C
06BD:  NOP
.................... } 
....................  
.................... void lcd_display_time(int day, int month, int year, int week_day, int hours, int mins, int seconds) { 
....................     lcd_clear(); 
....................     switch(week_day) { 
06BE:  BSF    03.5
06BF:  MOVF   5E,W
06C0:  XORLW  00
06C1:  BCF    03.5
06C2:  BTFSC  03.2
06C3:  GOTO   6D7
06C4:  XORLW  01
06C5:  BTFSC  03.2
06C6:  GOTO   6DF
06C7:  XORLW  03
06C8:  BTFSC  03.2
06C9:  GOTO   6E7
06CA:  XORLW  01
06CB:  BTFSC  03.2
06CC:  GOTO   6EF
06CD:  XORLW  07
06CE:  BTFSC  03.2
06CF:  GOTO   6F7
06D0:  XORLW  01
06D1:  BTFSC  03.2
06D2:  GOTO   6FF
06D3:  XORLW  03
06D4:  BTFSC  03.2
06D5:  GOTO   707
06D6:  GOTO   70F
....................         case 0:  
....................             lcd_putc("Sun");   
06D7:  MOVLW  60
06D8:  BSF    03.6
06D9:  MOVWF  0D
06DA:  MOVLW  00
06DB:  MOVWF  0F
06DC:  BCF    03.6
06DD:  CALL   4C7
....................             break; 
06DE:  GOTO   717
....................         case 1:  
....................             lcd_putc("Mon");  
06DF:  MOVLW  62
06E0:  BSF    03.6
06E1:  MOVWF  0D
06E2:  MOVLW  00
06E3:  MOVWF  0F
06E4:  BCF    03.6
06E5:  CALL   4C7
....................             break; 
06E6:  GOTO   717
....................         case 2: 
....................             lcd_putc("Tues"); 
06E7:  MOVLW  64
06E8:  BSF    03.6
06E9:  MOVWF  0D
06EA:  MOVLW  00
06EB:  MOVWF  0F
06EC:  BCF    03.6
06ED:  CALL   4C7
....................              break; 
06EE:  GOTO   717
....................         case 3: 
....................             lcd_putc("Wes"); 
06EF:  MOVLW  67
06F0:  BSF    03.6
06F1:  MOVWF  0D
06F2:  MOVLW  00
06F3:  MOVWF  0F
06F4:  BCF    03.6
06F5:  CALL   4C7
....................              break; 
06F6:  GOTO   717
....................         case 4: 
....................             lcd_putc("Thurs"); 
06F7:  MOVLW  69
06F8:  BSF    03.6
06F9:  MOVWF  0D
06FA:  MOVLW  00
06FB:  MOVWF  0F
06FC:  BCF    03.6
06FD:  CALL   4C7
....................              break; 
06FE:  GOTO   717
....................         case 5: 
....................             lcd_putc("Fri"); 
06FF:  MOVLW  6C
0700:  BSF    03.6
0701:  MOVWF  0D
0702:  MOVLW  00
0703:  MOVWF  0F
0704:  BCF    03.6
0705:  CALL   4C7
....................              break; 
0706:  GOTO   717
....................         case 6:  
....................             lcd_putc("Sat"); 
0707:  MOVLW  6E
0708:  BSF    03.6
0709:  MOVWF  0D
070A:  MOVLW  00
070B:  MOVWF  0F
070C:  BCF    03.6
070D:  CALL   4C7
....................              break; 
070E:  GOTO   717
....................         default: 
....................             lcd_putc("???");  
070F:  MOVLW  70
0710:  BSF    03.6
0711:  MOVWF  0D
0712:  MOVLW  00
0713:  MOVWF  0F
0714:  BCF    03.6
0715:  CALL   4C7
....................             break; 
0716:  GOTO   717
....................     }    
....................     lcd_putc(" "); 
0717:  MOVLW  72
0718:  BSF    03.6
0719:  MOVWF  0D
071A:  MOVLW  00
071B:  MOVWF  0F
071C:  BCF    03.6
071D:  CALL   4C7
....................     lcd_put_2_digit_int(day); 
071E:  BSF    03.5
071F:  MOVF   5B,W
0720:  MOVWF  62
0721:  BCF    03.5
0722:  CALL   5BE
....................     lcd_putc("/"); 
0723:  MOVLW  73
0724:  BSF    03.6
0725:  MOVWF  0D
0726:  MOVLW  00
0727:  MOVWF  0F
0728:  BCF    03.6
0729:  CALL   4C7
....................     lcd_put_2_digit_int(month); 
072A:  BSF    03.5
072B:  MOVF   5C,W
072C:  MOVWF  62
072D:  BCF    03.5
072E:  CALL   5BE
....................     lcd_putc("/20"); 
072F:  MOVLW  74
0730:  BSF    03.6
0731:  MOVWF  0D
0732:  MOVLW  00
0733:  MOVWF  0F
0734:  BCF    03.6
0735:  CALL   4C7
....................     lcd_put_2_digit_int(year); 
0736:  BSF    03.5
0737:  MOVF   5D,W
0738:  MOVWF  62
0739:  BCF    03.5
073A:  CALL   5BE
....................      
....................     lcd_putc("\n"); 
073B:  MOVLW  76
073C:  BSF    03.6
073D:  MOVWF  0D
073E:  MOVLW  00
073F:  MOVWF  0F
0740:  BCF    03.6
0741:  CALL   4C7
....................  
....................     lcd_put_2_digit_int(hours); 
0742:  BSF    03.5
0743:  MOVF   5F,W
0744:  MOVWF  62
0745:  BCF    03.5
0746:  CALL   5BE
....................     lcd_putc(":"); 
0747:  MOVLW  77
0748:  BSF    03.6
0749:  MOVWF  0D
074A:  MOVLW  00
074B:  MOVWF  0F
074C:  BCF    03.6
074D:  CALL   4C7
....................     lcd_put_2_digit_int(mins); 
074E:  BSF    03.5
074F:  MOVF   60,W
0750:  MOVWF  62
0751:  BCF    03.5
0752:  CALL   5BE
....................     lcd_putc(":"); 
0753:  MOVLW  78
0754:  BSF    03.6
0755:  MOVWF  0D
0756:  MOVLW  00
0757:  MOVWF  0F
0758:  BCF    03.6
0759:  CALL   4C7
....................     lcd_put_2_digit_int(seconds); 
075A:  BSF    03.5
075B:  MOVF   61,W
075C:  MOVWF  62
075D:  BCF    03.5
075E:  CALL   5BE
....................  
....................     lcd_putc("   IC PP"); 
075F:  MOVLW  79
0760:  BSF    03.6
0761:  MOVWF  0D
0762:  MOVLW  00
0763:  MOVWF  0F
0764:  BCF    03.6
0765:  CALL   4C7
0766:  NOP
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... * Block: constant definitions                                                 * 
.................... * Purpose: This block defines human readable names to the pins on the board   * 
.................... ******************************************************************************/ 
.................... #define ORANGE_LED          PIN_E0 
.................... #define RED_LED             PIN_E1 
.................... #define LED_ON              0 
.................... #define LED_OFF             1 
....................  
.................... #define CARRIER_SENSE       PIN_B4 
.................... #define CARRIER_SENSE_ON    1 
.................... #define CARRIER_SENSE_OFF   0 
....................  
....................  
.................... #define PUSH_BUTTON         PIN_B5 
.................... #define PUSH_BUTTON_ON      0 
.................... #define PUSH_BUTTON_OFF     1 
....................  
.................... /****************************************************************************** 
.................... * Block: global variable definitions                                          * 
.................... * Purpose: This block defines global vars that will be used in ISR's          * 
.................... ******************************************************************************/ 
.................... //this is the number of ticks that timer2 has recorded since board start up 
.................... unsigned long     ticks                       = 0; 
....................  
.................... //this is the tick value that the signal went off at 
.................... unsigned long     signal_off_start            = 0; 
....................  
.................... //this is the tick value that the signal came on at 
.................... unsigned long     signal_on_start             = 0; 
....................  
.................... //this is the tick value that the previous signal came on at 
.................... unsigned long     prev_signal_on_start        = 0; 
....................  
.................... //this is the number of seconds that have passed this min 
.................... int               seconds_passed              = 0; 
....................  
.................... int               year                        = 0; 
.................... int               month                       = 0; 
.................... int               day                         = 0; 
.................... int               week_day                    = 0; 
.................... int               hour                        = 0; 
.................... int               mins                        = 0; 
....................  
.................... int     a_bits[59]; 
....................  
.................... /****************************************************************************** 
.................... * Function: setup_hardware                                                    * 
.................... * Purpose: This is used to configure all of the hardware on the board         * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void setup_hardware(void) { 
....................     //make sure all ports are using digital I/O 
....................     setup_adc_ports(NO_ANALOGS); 
*
040E:  BSF    03.5
040F:  BCF    1F.0
0410:  BCF    1F.1
0411:  MOVLW  00
0412:  BSF    03.6
0413:  MOVWF  05
0414:  MOVLW  00
0415:  MOVWF  09
0416:  MOVLW  00
0417:  MOVWF  06
0418:  MOVLW  00
0419:  MOVWF  08
....................  
....................     //16000000/(4*16*250*10) = 100 so timer fires every 10ms 
....................     setup_timer_2(T2_DIV_BY_16, 250, 10);  
041A:  MOVLW  48
041B:  MOVWF  78
041C:  MOVF   78,W
041D:  IORLW  06
041E:  BCF    03.5
041F:  BCF    03.6
0420:  MOVWF  12
0421:  MOVLW  FA
0422:  BSF    03.5
0423:  MOVWF  12
....................     set_timer2(0); 
0424:  BCF    03.5
0425:  CLRF   11
....................     enable_interrupts(global); 
0426:  MOVLW  C0
0427:  IORWF  0B,F
....................  
....................     lcd_init();  // Always call this first.  
*
0476:  BCF    0A.3
0477:  BCF    0A.4
0478:  GOTO   680 (RETURN)
.................... } 
....................  
....................  
.................... /****************************************************************************** 
.................... * Function: store_bits                                                        * 
.................... * Purpose: This is used store the bits that have been collected               * 
.................... * Accepts: nothing                                                            * 
.................... * Reuturns: nothing                                                           * 
.................... ******************************************************************************/ 
.................... void process_bits(void) { 
....................     int i; 
....................  
....................     for(i = 1; i < 59; i++) { 
*
0085:  MOVLW  01
0086:  BSF    03.6
0087:  MOVWF  12
0088:  BCF    03.6
0089:  BSF    03.6
008A:  MOVF   12,W
008B:  SUBLW  3A
008C:  BTFSC  03.0
008D:  GOTO   090
008E:  BCF    03.6
008F:  GOTO   28A
0090:  BCF    03.6
....................         switch(i) { 
0091:  MOVLW  11
0092:  BSF    03.6
0093:  SUBWF  12,W
0094:  ADDLW  DD
0095:  BTFSS  03.0
0096:  GOTO   099
0097:  BCF    03.6
0098:  GOTO   286
0099:  ADDLW  23
009A:  BCF    03.6
009B:  GOTO   28D
....................             //cases for the year 
....................             case 17: 
....................                 if(a_bits[i]) 
009C:  MOVLW  A0
009D:  BSF    03.6
009E:  ADDWF  12,W
009F:  MOVWF  04
00A0:  BCF    03.7
00A1:  MOVF   00,F
00A2:  BTFSS  03.2
00A3:  GOTO   0A6
00A4:  BCF    03.6
00A5:  GOTO   0A9
00A6:  BCF    03.6
....................                     year += 80; 
00A7:  MOVLW  50
00A8:  ADDWF  35,F
....................             break; 
00A9:  GOTO   286
....................          
....................             case 18: 
....................                 if(a_bits[i]) 
00AA:  MOVLW  A0
00AB:  BSF    03.6
00AC:  ADDWF  12,W
00AD:  MOVWF  04
00AE:  BCF    03.7
00AF:  MOVF   00,F
00B0:  BTFSS  03.2
00B1:  GOTO   0B4
00B2:  BCF    03.6
00B3:  GOTO   0B7
00B4:  BCF    03.6
....................                     year += 40; 
00B5:  MOVLW  28
00B6:  ADDWF  35,F
....................                 break; 
00B7:  GOTO   286
....................              
....................             case 19: 
....................                 if(a_bits[i]) 
00B8:  MOVLW  A0
00B9:  BSF    03.6
00BA:  ADDWF  12,W
00BB:  MOVWF  04
00BC:  BCF    03.7
00BD:  MOVF   00,F
00BE:  BTFSS  03.2
00BF:  GOTO   0C2
00C0:  BCF    03.6
00C1:  GOTO   0C5
00C2:  BCF    03.6
....................                     year += 20; 
00C3:  MOVLW  14
00C4:  ADDWF  35,F
....................                 break; 
00C5:  GOTO   286
....................              
....................             case 20: 
....................                 if(a_bits[i]) 
00C6:  MOVLW  A0
00C7:  BSF    03.6
00C8:  ADDWF  12,W
00C9:  MOVWF  04
00CA:  BCF    03.7
00CB:  MOVF   00,F
00CC:  BTFSS  03.2
00CD:  GOTO   0D0
00CE:  BCF    03.6
00CF:  GOTO   0D3
00D0:  BCF    03.6
....................                     year += 10; 
00D1:  MOVLW  0A
00D2:  ADDWF  35,F
....................                 break; 
00D3:  GOTO   286
....................              
....................             case 21: 
....................                 if(a_bits[i]) 
00D4:  MOVLW  A0
00D5:  BSF    03.6
00D6:  ADDWF  12,W
00D7:  MOVWF  04
00D8:  BCF    03.7
00D9:  MOVF   00,F
00DA:  BTFSS  03.2
00DB:  GOTO   0DE
00DC:  BCF    03.6
00DD:  GOTO   0E1
00DE:  BCF    03.6
....................                     year += 8; 
00DF:  MOVLW  08
00E0:  ADDWF  35,F
....................                 break; 
00E1:  GOTO   286
....................              
....................             case 22: 
....................                 if(a_bits[i]) 
00E2:  MOVLW  A0
00E3:  BSF    03.6
00E4:  ADDWF  12,W
00E5:  MOVWF  04
00E6:  BCF    03.7
00E7:  MOVF   00,F
00E8:  BTFSS  03.2
00E9:  GOTO   0EC
00EA:  BCF    03.6
00EB:  GOTO   0EF
00EC:  BCF    03.6
....................                     year += 4; 
00ED:  MOVLW  04
00EE:  ADDWF  35,F
....................                 break; 
00EF:  GOTO   286
....................              
....................             case 23: 
....................                 if(a_bits[i]) 
00F0:  MOVLW  A0
00F1:  BSF    03.6
00F2:  ADDWF  12,W
00F3:  MOVWF  04
00F4:  BCF    03.7
00F5:  MOVF   00,F
00F6:  BTFSS  03.2
00F7:  GOTO   0FA
00F8:  BCF    03.6
00F9:  GOTO   0FD
00FA:  BCF    03.6
....................                     year += 2; 
00FB:  MOVLW  02
00FC:  ADDWF  35,F
....................                 break; 
00FD:  GOTO   286
....................              
....................             case 24: 
....................                 if(a_bits[i]) 
00FE:  MOVLW  A0
00FF:  BSF    03.6
0100:  ADDWF  12,W
0101:  MOVWF  04
0102:  BCF    03.7
0103:  MOVF   00,F
0104:  BTFSS  03.2
0105:  GOTO   108
0106:  BCF    03.6
0107:  GOTO   10B
0108:  BCF    03.6
....................                     year += 1; 
0109:  MOVLW  01
010A:  ADDWF  35,F
....................                 break; 
010B:  GOTO   286
....................  
....................             //cases for the month 
....................             case 25: 
....................                 if(a_bits[i]) 
010C:  MOVLW  A0
010D:  BSF    03.6
010E:  ADDWF  12,W
010F:  MOVWF  04
0110:  BCF    03.7
0111:  MOVF   00,F
0112:  BTFSS  03.2
0113:  GOTO   116
0114:  BCF    03.6
0115:  GOTO   119
0116:  BCF    03.6
....................                     month += 10; 
0117:  MOVLW  0A
0118:  ADDWF  36,F
....................                 break; 
0119:  GOTO   286
....................  
....................             case 26: 
....................                 if(a_bits[i]) 
011A:  MOVLW  A0
011B:  BSF    03.6
011C:  ADDWF  12,W
011D:  MOVWF  04
011E:  BCF    03.7
011F:  MOVF   00,F
0120:  BTFSS  03.2
0121:  GOTO   124
0122:  BCF    03.6
0123:  GOTO   127
0124:  BCF    03.6
....................                     month += 8; 
0125:  MOVLW  08
0126:  ADDWF  36,F
....................                 break; 
0127:  GOTO   286
....................  
....................             case 27: 
....................                 if(a_bits[i]) 
0128:  MOVLW  A0
0129:  BSF    03.6
012A:  ADDWF  12,W
012B:  MOVWF  04
012C:  BCF    03.7
012D:  MOVF   00,F
012E:  BTFSS  03.2
012F:  GOTO   132
0130:  BCF    03.6
0131:  GOTO   135
0132:  BCF    03.6
....................                     month += 4; 
0133:  MOVLW  04
0134:  ADDWF  36,F
....................                 break; 
0135:  GOTO   286
....................  
....................             case 28: 
....................                 if(a_bits[i]) 
0136:  MOVLW  A0
0137:  BSF    03.6
0138:  ADDWF  12,W
0139:  MOVWF  04
013A:  BCF    03.7
013B:  MOVF   00,F
013C:  BTFSS  03.2
013D:  GOTO   140
013E:  BCF    03.6
013F:  GOTO   143
0140:  BCF    03.6
....................                     month += 2; 
0141:  MOVLW  02
0142:  ADDWF  36,F
....................                 break; 
0143:  GOTO   286
....................  
....................             case 29: 
....................                 if(a_bits[i]) 
0144:  MOVLW  A0
0145:  BSF    03.6
0146:  ADDWF  12,W
0147:  MOVWF  04
0148:  BCF    03.7
0149:  MOVF   00,F
014A:  BTFSS  03.2
014B:  GOTO   14E
014C:  BCF    03.6
014D:  GOTO   151
014E:  BCF    03.6
....................                     month += 1; 
014F:  MOVLW  01
0150:  ADDWF  36,F
....................                 break; 
0151:  GOTO   286
....................  
....................             //cases for the day 
....................             case 30: 
....................                 if(a_bits[i]) 
0152:  MOVLW  A0
0153:  BSF    03.6
0154:  ADDWF  12,W
0155:  MOVWF  04
0156:  BCF    03.7
0157:  MOVF   00,F
0158:  BTFSS  03.2
0159:  GOTO   15C
015A:  BCF    03.6
015B:  GOTO   15F
015C:  BCF    03.6
....................                     day += 20; 
015D:  MOVLW  14
015E:  ADDWF  37,F
....................                 break; 
015F:  GOTO   286
....................  
....................             case 31: 
....................                 if(a_bits[i]) 
0160:  MOVLW  A0
0161:  BSF    03.6
0162:  ADDWF  12,W
0163:  MOVWF  04
0164:  BCF    03.7
0165:  MOVF   00,F
0166:  BTFSS  03.2
0167:  GOTO   16A
0168:  BCF    03.6
0169:  GOTO   16D
016A:  BCF    03.6
....................                     day += 10; 
016B:  MOVLW  0A
016C:  ADDWF  37,F
....................                 break; 
016D:  GOTO   286
....................  
....................             case 32: 
....................                 if(a_bits[i]) 
016E:  MOVLW  A0
016F:  BSF    03.6
0170:  ADDWF  12,W
0171:  MOVWF  04
0172:  BCF    03.7
0173:  MOVF   00,F
0174:  BTFSS  03.2
0175:  GOTO   178
0176:  BCF    03.6
0177:  GOTO   17B
0178:  BCF    03.6
....................                     day += 8; 
0179:  MOVLW  08
017A:  ADDWF  37,F
....................                 break; 
017B:  GOTO   286
....................  
....................             case 33: 
....................                 if(a_bits[i]) 
017C:  MOVLW  A0
017D:  BSF    03.6
017E:  ADDWF  12,W
017F:  MOVWF  04
0180:  BCF    03.7
0181:  MOVF   00,F
0182:  BTFSS  03.2
0183:  GOTO   186
0184:  BCF    03.6
0185:  GOTO   189
0186:  BCF    03.6
....................                     day += 4; 
0187:  MOVLW  04
0188:  ADDWF  37,F
....................                 break; 
0189:  GOTO   286
....................  
....................             case 34: 
....................                 if(a_bits[i]) 
018A:  MOVLW  A0
018B:  BSF    03.6
018C:  ADDWF  12,W
018D:  MOVWF  04
018E:  BCF    03.7
018F:  MOVF   00,F
0190:  BTFSS  03.2
0191:  GOTO   194
0192:  BCF    03.6
0193:  GOTO   197
0194:  BCF    03.6
....................                     day += 2; 
0195:  MOVLW  02
0196:  ADDWF  37,F
....................                 break; 
0197:  GOTO   286
....................  
....................             case 35: 
....................                 if(a_bits[i]) 
0198:  MOVLW  A0
0199:  BSF    03.6
019A:  ADDWF  12,W
019B:  MOVWF  04
019C:  BCF    03.7
019D:  MOVF   00,F
019E:  BTFSS  03.2
019F:  GOTO   1A2
01A0:  BCF    03.6
01A1:  GOTO   1A5
01A2:  BCF    03.6
....................                     day += 1; 
01A3:  MOVLW  01
01A4:  ADDWF  37,F
....................                 break; 
01A5:  GOTO   286
....................  
....................             //cases for the day name 
....................             case 36: 
....................                 if(a_bits[i]) 
01A6:  MOVLW  A0
01A7:  BSF    03.6
01A8:  ADDWF  12,W
01A9:  MOVWF  04
01AA:  BCF    03.7
01AB:  MOVF   00,F
01AC:  BTFSS  03.2
01AD:  GOTO   1B0
01AE:  BCF    03.6
01AF:  GOTO   1B3
01B0:  BCF    03.6
....................                     week_day += 4; 
01B1:  MOVLW  04
01B2:  ADDWF  38,F
....................                 break; 
01B3:  GOTO   286
....................  
....................             case 37: 
....................                 if(a_bits[i]) 
01B4:  MOVLW  A0
01B5:  BSF    03.6
01B6:  ADDWF  12,W
01B7:  MOVWF  04
01B8:  BCF    03.7
01B9:  MOVF   00,F
01BA:  BTFSS  03.2
01BB:  GOTO   1BE
01BC:  BCF    03.6
01BD:  GOTO   1C1
01BE:  BCF    03.6
....................                     week_day += 2; 
01BF:  MOVLW  02
01C0:  ADDWF  38,F
....................                 break; 
01C1:  GOTO   286
....................  
....................             case 38: 
....................                 if(a_bits[i]) 
01C2:  MOVLW  A0
01C3:  BSF    03.6
01C4:  ADDWF  12,W
01C5:  MOVWF  04
01C6:  BCF    03.7
01C7:  MOVF   00,F
01C8:  BTFSS  03.2
01C9:  GOTO   1CC
01CA:  BCF    03.6
01CB:  GOTO   1CF
01CC:  BCF    03.6
....................                     week_day += 1; 
01CD:  MOVLW  01
01CE:  ADDWF  38,F
....................                 break; 
01CF:  GOTO   286
....................  
....................             //cases for the hour 
....................             case 39: 
....................                 if(a_bits[i]) 
01D0:  MOVLW  A0
01D1:  BSF    03.6
01D2:  ADDWF  12,W
01D3:  MOVWF  04
01D4:  BCF    03.7
01D5:  MOVF   00,F
01D6:  BTFSS  03.2
01D7:  GOTO   1DA
01D8:  BCF    03.6
01D9:  GOTO   1DD
01DA:  BCF    03.6
....................                     hour += 20; 
01DB:  MOVLW  14
01DC:  ADDWF  39,F
....................                  break; 
01DD:  GOTO   286
....................  
....................             case 40: 
....................                 if(a_bits[i]) 
01DE:  MOVLW  A0
01DF:  BSF    03.6
01E0:  ADDWF  12,W
01E1:  MOVWF  04
01E2:  BCF    03.7
01E3:  MOVF   00,F
01E4:  BTFSS  03.2
01E5:  GOTO   1E8
01E6:  BCF    03.6
01E7:  GOTO   1EB
01E8:  BCF    03.6
....................                     hour += 10; 
01E9:  MOVLW  0A
01EA:  ADDWF  39,F
....................                 break; 
01EB:  GOTO   286
....................  
....................             case 41: 
....................                 if(a_bits[i]) 
01EC:  MOVLW  A0
01ED:  BSF    03.6
01EE:  ADDWF  12,W
01EF:  MOVWF  04
01F0:  BCF    03.7
01F1:  MOVF   00,F
01F2:  BTFSS  03.2
01F3:  GOTO   1F6
01F4:  BCF    03.6
01F5:  GOTO   1F9
01F6:  BCF    03.6
....................                     hour += 8; 
01F7:  MOVLW  08
01F8:  ADDWF  39,F
....................                 break; 
01F9:  GOTO   286
....................  
....................             case 42: 
....................                 if(a_bits[i]) 
01FA:  MOVLW  A0
01FB:  BSF    03.6
01FC:  ADDWF  12,W
01FD:  MOVWF  04
01FE:  BCF    03.7
01FF:  MOVF   00,F
0200:  BTFSS  03.2
0201:  GOTO   204
0202:  BCF    03.6
0203:  GOTO   207
0204:  BCF    03.6
....................                     hour += 4; 
0205:  MOVLW  04
0206:  ADDWF  39,F
....................                 break; 
0207:  GOTO   286
....................  
....................             case 43: 
....................                 if(a_bits[i]) 
0208:  MOVLW  A0
0209:  BSF    03.6
020A:  ADDWF  12,W
020B:  MOVWF  04
020C:  BCF    03.7
020D:  MOVF   00,F
020E:  BTFSS  03.2
020F:  GOTO   212
0210:  BCF    03.6
0211:  GOTO   215
0212:  BCF    03.6
....................                     hour += 2; 
0213:  MOVLW  02
0214:  ADDWF  39,F
....................                 break; 
0215:  GOTO   286
....................  
....................             case 44: 
....................                 if(a_bits[i]) 
0216:  MOVLW  A0
0217:  BSF    03.6
0218:  ADDWF  12,W
0219:  MOVWF  04
021A:  BCF    03.7
021B:  MOVF   00,F
021C:  BTFSS  03.2
021D:  GOTO   220
021E:  BCF    03.6
021F:  GOTO   223
0220:  BCF    03.6
....................                     hour += 1; 
0221:  MOVLW  01
0222:  ADDWF  39,F
....................                 break; 
0223:  GOTO   286
....................  
....................             //cases for the min 
....................             case 45: 
....................                 if(a_bits[i]) 
0224:  MOVLW  A0
0225:  BSF    03.6
0226:  ADDWF  12,W
0227:  MOVWF  04
0228:  BCF    03.7
0229:  MOVF   00,F
022A:  BTFSS  03.2
022B:  GOTO   22E
022C:  BCF    03.6
022D:  GOTO   231
022E:  BCF    03.6
....................                     mins += 40; 
022F:  MOVLW  28
0230:  ADDWF  3A,F
....................                 break; 
0231:  GOTO   286
....................  
....................             case 46: 
....................                 if(a_bits[i]) 
0232:  MOVLW  A0
0233:  BSF    03.6
0234:  ADDWF  12,W
0235:  MOVWF  04
0236:  BCF    03.7
0237:  MOVF   00,F
0238:  BTFSS  03.2
0239:  GOTO   23C
023A:  BCF    03.6
023B:  GOTO   23F
023C:  BCF    03.6
....................                     mins += 20; 
023D:  MOVLW  14
023E:  ADDWF  3A,F
....................                 break; 
023F:  GOTO   286
....................  
....................             case 47: 
....................                 if(a_bits[i]) 
0240:  MOVLW  A0
0241:  BSF    03.6
0242:  ADDWF  12,W
0243:  MOVWF  04
0244:  BCF    03.7
0245:  MOVF   00,F
0246:  BTFSS  03.2
0247:  GOTO   24A
0248:  BCF    03.6
0249:  GOTO   24D
024A:  BCF    03.6
....................                     mins += 10; 
024B:  MOVLW  0A
024C:  ADDWF  3A,F
....................                 break; 
024D:  GOTO   286
....................  
....................             case 48: 
....................                 if(a_bits[i]) 
024E:  MOVLW  A0
024F:  BSF    03.6
0250:  ADDWF  12,W
0251:  MOVWF  04
0252:  BCF    03.7
0253:  MOVF   00,F
0254:  BTFSS  03.2
0255:  GOTO   258
0256:  BCF    03.6
0257:  GOTO   25B
0258:  BCF    03.6
....................                     mins += 8; 
0259:  MOVLW  08
025A:  ADDWF  3A,F
....................                 break; 
025B:  GOTO   286
....................  
....................             case 49: 
....................                 if(a_bits[i]) 
025C:  MOVLW  A0
025D:  BSF    03.6
025E:  ADDWF  12,W
025F:  MOVWF  04
0260:  BCF    03.7
0261:  MOVF   00,F
0262:  BTFSS  03.2
0263:  GOTO   266
0264:  BCF    03.6
0265:  GOTO   269
0266:  BCF    03.6
....................                     mins += 4; 
0267:  MOVLW  04
0268:  ADDWF  3A,F
....................                 break; 
0269:  GOTO   286
....................  
....................  
....................             case 50: 
....................                 if(a_bits[i]) 
026A:  MOVLW  A0
026B:  BSF    03.6
026C:  ADDWF  12,W
026D:  MOVWF  04
026E:  BCF    03.7
026F:  MOVF   00,F
0270:  BTFSS  03.2
0271:  GOTO   274
0272:  BCF    03.6
0273:  GOTO   277
0274:  BCF    03.6
